X,Y,ERIC_SITE_ID,DISTRICT,PROGRAM,STATUS,SITE_NAME,ADDRESS,CITY,ZIP,COUNTY,SITE_STATUS,RULE_62_780,LEAD_OFFICE,BEGIN_DATE,END_DATE,CLASSIFICATION,TYPE,MANAGERS,X_COORDINATE,Y_COORDINATE,LATITUDE_DEGREES,LATITUDE_MINUTES,LONGITUDE_DEGREES,LONGITUDE_MINUTES,DATUM,DOCUMENTS,OBJECTID,SE_ANNO_CAD_DATA
773482.70867098,357188.358259924,ERIC_11461,SED,Responsible Party Cleanup,Cleanup Underway,MARTIN COUNTY PFAS CONTAMINATION,2990 SE Dixie Hwy,Stuart,34997,Martin,Open,CONTAMINATED,Southeast District,2019/02/15 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nikol Havranek,773482.711,357188.3636,27,10,80,13,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_11461/gis-facility!search,21,
597808.657645146,579354.194691882,ERIC_14990,CD,State Funded Cleanup Program,Cleanup Underway,STEVEN JACHLEWSKI PROPERTY,1880 NE 115TH TERRACE,SILVER SPRINGS,34488,Marion,Open,CONTAMINATED,Tallahassee Headquarters,2021/05/25 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,597808.66,579354.2,29,12,81,57,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_14990/gis-facility!search,22,
597808.657645146,579354.194691882,ERIC_14990,CD,CERCLA Site Screening Program,Cleanup Underway,STEVEN JACHLEWSKI PROPERTY,1880 NE 115TH TERRACE,SILVER SPRINGS,34488,Marion,Open,CONTAMINATED,Central District,2017/01/27 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,597808.66,579354.2,29,12,81,57,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_14990/gis-facility!search,23,
789603.836873018,297155.8495529,ERIC_15315,SED,Responsible Party Cleanup,Cleanup Underway,Umdash Real Estate Green Reuse Site,2209 7th Ave N,Lake Worth,33461,Palm Beach,Open,CONTAMINATED,Southeast District,2020/09/10 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nikol Havranek,789603.839177,297155.854876,26,37,80,4,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_15315/gis-facility!search,24,
747825.628467239,360614.995060364,ERIC_15399,SED,"State-owned Lands Cleanup Program, Site Investigation Section",Evaluation in progress,C-23 Canal PFAS Study,SW Allapatah Rd.,Indiantown,34956,Martin,Open,UNDETERMINED,Tallahassee Headquarters,2020/07/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Mary Maurer,747825.630793,360615.000381,27,12,80,28,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_15399/gis-facility!search,25,
553537.481140081,437670.401769899,ERIC_15410,SWD,Responsible Party Cleanup,Cleanup Underway,Port of Tampa Ethanol Release,1763 Maritime Blvd,Tampa,33605,Hillsborough,Open,CONTAMINATED,Southwest District,2021/05/11 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Evan Wimberly,553537.4835,437670.4071,27,56,82,26,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_15410/gis-facility!search,26,
639352.490348977,701305.299315682,ERIC_17235,NED,"State-owned Lands Cleanup Program, Site Investigation Section",Cleanup Underway,Fire Academy of the South-FSCJ,2700 Fire Fighter Memorial Dr,Jacksonville,32246,Duval,Open,CONTAMINATED,Tallahassee Headquarters,2021/04/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Jeff Newton,639352.4927,701305.3046,30,17,81,30,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_17235/gis-facility!search,27,
771900.643070751,357880.947660008,ERIC_17255,SED,Responsible Party Cleanup,,City of Stuart Fire Station No. 2,1100 SE Monterey Rd,Stuart,34994,Martin,Open,CONTAMINATED,Southeast District,2021/06/22 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nikol Havranek,771900.645382,357880.952989,27,10,80,14,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_17255/gis-facility!search,28,
670739.422056091,479791.643576447,ERIC_17825,CD,Responsible Party Cleanup,Cleanup Underway,Narcoossee Dump,0 Jones Rd,Saint Cloud,34771,Osceola,Open,CONTAMINATED,Central District,2022/12/28 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,670739.424398,479791.648897,28,17,81,14,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_17825/gis-facility!search,29,
638969.659749587,665603.326408438,ERIC_3825,NED,State Funded Cleanup Program,Cleanup Underway,Silvex,"SR 16, 1 mile west of International Golf Parkway",St Augustine,33762,St. Johns,Open,CONTAMINATED,Tallahassee Headquarters,2015/05/21 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,638969.662145,665603.331675,29,58,81,31,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3825/gis-facility!search,30,
524053.421636153,433859.080169283,ERIC_3859,SWD,State Funded Cleanup Program,Cleanup Underway,Kenbar Electroplating,14575 71st St,Largo,33771,Pinellas,Open,CONTAMINATED,Tallahassee Headquarters,2009/05/18 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Opeyemi Kehinde,524053.423992,433859.085537,27,54,82,44,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3859/gis-facility!search,31,
778087.033770321,205053.589744044,ERIC_3877,SED,State Funded Cleanup Program,Cleanup Underway,Upsilon Davis,2196 NW 17th Ave,Miami,33142,Miami-Dade,Open,CONTAMINATED,Tallahassee Headquarters,2003/12/22 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,778087.036134,205053.595055,25,47,80,13,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3877/gis-facility!search,32,
607073.061847322,450743.514771903,ERIC_3895,SWD,Responsible Party Cleanup,Cleanup Complete,Lakeland Tanning Site,Hwy 92 & Reynolds Rd,Lakeland,33801,Polk,Open,CONTAMINATED,Southwest District,2023/06/01 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Philip Wilkerson,607073.0642,450743.5201,28,2,81,53,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3895/gis-facility!search,33,
553413.905040064,437744.327569906,ERIC_3898,SWD,State Funded Cleanup Program,Cleanup Underway,Musselman Steel Corp,1711 S 20th St,Tampa,33605,Hillsborough,Open,CONTAMINATED,Tallahassee Headquarters,2013/06/03 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,553413.907404,437744.332919,27,56,82,26,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3898/gis-facility!search,34,
759971.758769086,388610.734063933,ERIC_3915,SED,State Funded Cleanup Program,Cleanup Underway,Jimmys Discount Cleaners,601 N 25th St,Fort Pierce,34947,St. Lucie,Open,CONTAMINATED,Tallahassee Headquarters,2012/04/28 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Dean Cox,759971.761126,388610.739404,27,27,80,21,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3915/gis-facility!search,35,
556854.980039015,625162.781599484,ERIC_3927,NED,State Funded Cleanup Program,Cleanup Underway,Butler Plaza,3246 SW 35th Blvd,Gainesville,32608,Alachua,Open,CONTAMINATED,Tallahassee Headquarters,2014/11/10 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,556854.9824,625162.7869,29,37,82,22,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3927/gis-facility!search,36,
789092.037272595,259241.856048945,ERIC_3933,SED,Superfund National Priorities List (NPL) Sites ,Cleanup Underway,Flash Cleaners,4131 N Federal Hwy,Pompano Beach,33064,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2010/03/23 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Karlee Fowler,789092.039625,259241.861426,26,16,80,5,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3933/gis-facility!search,37,
554999.50314027,440850.557870321,ERIC_3941,SWD,State Funded Cleanup Program,Cleanup Underway,Revivation & Gulf Coast Metal Finishing Inc-Former,2402 N 35th St,Tampa,33617,Hillsborough,Open,CONTAMINATED,Tallahassee Headquarters,2015/10/23 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Kyle McMurray,554999.505511,440850.563198,27,57,82,25,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3941/gis-facility!search,38,
147135.626887711,720653.354709828,ERIC_3942,NWD,State Funded Cleanup Program,Cleanup Underway,West Florida Scrap Metal - Former,Hi - Tech Lane,Ft Walton Beach,33617,Okaloosa,Open,CONTAMINATED,Tallahassee Headquarters,2014/10/30 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Dean Cox,147135.629269,720653.360013,30,28,86,38,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3942/gis-facility!search,39,
666365.057455091,536846.161485415,ERIC_3947,CD,Superfund National Priorities List (NPL) Sites ,Cleanup Underway,Sanford Dry Cleaners,121 & 113 S Palmetto Ave,Sanford,32771,Seminole,Open,CONTAMINATED,Tallahassee Headquarters,2010/10/19 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Karlee Fowler,666365.059838,536846.166766,28,48,81,15,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3947/gis-facility!search,40,
616115.826645722,703954.09301581,ERIC_3951,NED,State Funded Cleanup Program,Cleanup Underway,Eagle - Picher Industries Facility,5901 W Beaver St,Jacksonville,32254,Duval,Open,CONTAMINATED,Tallahassee Headquarters,2015/01/28 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,616115.828984,703954.098261,30,19,81,45,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3951/gis-facility!search,41,
562365.071141267,438199.83557,ERIC_3952,SWD,State Funded Cleanup Program,Cleanup Underway,Palm River Road VOC Plume,9647 Palm River Rd,Tampa,33619,Hillsborough,Open,CONTAMINATED,Tallahassee Headquarters,2011/11/19 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nicole Knutson,562365.073496,438199.84089,27,56,82,20,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3952/gis-facility!search,42,
779309.997270553,208929.552344359,ERIC_3954,SED,Superfund National Priorities List (NPL) Sites ,Cleanup Underway,Continental Cleaners,798 NW 62nd St,Miami,33150,Miami-Dade,Open,CONTAMINATED,Tallahassee Headquarters,2013/02/26 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Karlee Fowler,779309.999559,208929.557711,25,49,80,12,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3954/gis-facility!search,43,
525804.442336255,475119.537774885,ERIC_3961,SWD,State Funded Cleanup Program,Cleanup Underway,Satellite Archery,6016 Sherwin Dr,Port Richey,34668,Pasco,Open,CONTAMINATED,Tallahassee Headquarters,2015/12/28 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nicole Knutson,525804.444746,475119.543063,28,16,82,42,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3961/gis-facility!search,44,
529308.228236854,431877.455269042,ERIC_3965,SWD,State Funded Cleanup Program,Cleanup Underway,118th Avenue Landfill,Between 118th Ave N Ulmerton Rd 34th ,Clearwater,33610,Pinellas,Open,CONTAMINATED,Tallahassee Headquarters,2015/12/29 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Kyle McMurray,529308.230627,431877.460627,27,53,82,41,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3965/gis-facility!search,45,
530530.466237031,423860.255568016,ERIC_3966,SWD,State Funded Cleanup Program,Cleanup Underway,Florida/Superior Plating,2885 46th Ave N,St Petersburg,33714,Pinellas,Open,CONTAMINATED,Tallahassee Headquarters,2016/03/29 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,530530.468566,423860.260874,27,48,82,40,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3966/gis-facility!search,46,
80493.1400805459,721604.814308595,ERIC_3967,NWD,State Funded Cleanup Program,Cleanup Underway,Saufley Construction & Demolition (C & D) Facility,5660 Saufley Field Rd,Pensacola,32526,Escambia,Open,CONTAMINATED,Tallahassee Headquarters,2015/12/29 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Theresa Pepe,80493.142526,721604.819556,30,27,87,19,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3967/gis-facility!search,47,
552404.932338361,629298.900300177,ERIC_3985,NED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Town & Country Cleaners,1005 NW 76th Blvd,Gainesville,32606,Alachua,Open,CONTAMINATED,Tallahassee Headquarters,2000/06/21 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Karlee Fowler,552404.9347,629298.9056,29,39,82,25,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_3985/gis-facility!search,48,
240133.85009872,684241.456405014,ERIC_4001,NWD,Drycleaning Solvent Cleanup Program,Cleanup Underway,Domestic Laundry & Cleaners,417 Grace Ave,Panama City,32401,Bay,Open,CONTAMINATED,Tallahassee Headquarters,2000/06/21 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Nicole Knutson,240133.8525,684241.4617,30,9,85,39,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4001/gis-facility!search,49,
777206.173070461,225584.376245841,ERIC_4048,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Tip Top Cleaners,6909 Miramar Pkwy,Miramar,33023,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2014/08/06 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Dean Cox,777206.175392,225584.381625,25,58,80,13,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4048/gis-facility!search,50,
788163.530272349,248902.751247944,ERIC_4056,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Handcraft Custom Dry Cleaners Inc,2720 E Commercial Blvd,Ft Lauderdale,33308,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2000/06/21 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Karlee Fowler,788163.532592,248902.756648,26,11,80,6,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4056/gis-facility!search,51,
785516.633971692,226169.197745834,ERIC_4075,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,House of Lorraine Valet Services Inc,500 E Hallandale Beach Blvd,Hallandale Beach,33009,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2015/10/23 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,785516.636254,226169.203125,25,59,80,8,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4075/gis-facility!search,52,
773970.284070353,257531.851648867,ERIC_4123,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,One Stop Dry Cleaners & Shoe Repair,3303 University Dr E,Coral Springs,33004,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2010/01/05 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),,773970.286374,257531.85697,26,16,80,14,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4123/gis-facility!search,53,
780034.37347106,241037.517047247,ERIC_4160,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Dry Cleaning Depot,3470 W Broward Blvd,Ft Lauderdale,33312,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2016/02/15 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Theresa Pepe,780034.375831,241037.522385,26,7,80,11,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4160/gis-facility!search,54,
777242.228770465,225467.859945837,ERIC_4188,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Dawn Laundry,6890 Miramar Pkwy,Miramar,33023,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2008/07/08 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Opeyemi Kehinde,777242.231138,225467.865277,25,58,80,13,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4188/gis-facility!search,55,
778466.240870651,225881.306545859,ERIC_4233,SED,Drycleaning Solvent Cleanup Program,Cleanup Underway,Millionaires Drycleaners,6313 Miramar Pkwy,Miramar,33023,Broward,Open,CONTAMINATED,Tallahassee Headquarters,2000/06/21 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Brittany Plyler,778466.2432,225881.3119,25,59,80,12,WGS84,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4233/gis-facility!search,56,
593123.410645281,327222.788156735,ERIC_4249,SD,Drycleaning Solvent Cleanup Program,Cleanup Underway,Comet Dry Cleaners,115 Tamiami Trl,Punta Gorda,33950,Charlotte,Open,CONTAMINATED,Tallahassee Headquarters,2005/09/20 00:00:00+00,,PFAS,Per- and polyfluoroalkyl substances (PFAS),Kyle McMurray,593123.412964,327222.793457,26,56,82,3,NAD83,https://prodenv.dep.state.fl.us/DepNexus/public/electronic-documents/ERIC_4249/gis-facility!search,57,
